# Single SKU Max Power Table
# |CCK 1~11 | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                 |
ch1 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch2 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch3 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch4 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch5 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch6 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch7 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch8 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch9 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch10 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
ch11 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch13 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch14

#   OFDM 6 ~ 54              | |                       HT20 MCS 0 ~ 15                       | |                   HT40 MCS 0 ~ 15                             | |               VHT80 MCS 0 ~ 9             |
ch36 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 
ch38 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 
ch40 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 
ch42 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 
ch44 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 
ch46 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 
ch48 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 13 13 13 13 13 13 13 13 13 13 
ch52 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch54 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch56 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch58 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch60 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch62 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch64 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 
ch100 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch102 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch104 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch106 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch108 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch110 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch112 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch116 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch118 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch120 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch122 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch124 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch128 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch132 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch134 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch136 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch140 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 18 18 18 18 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16 13 13 13 13 13 13 13 13 13 13
ch149 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17
ch151 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17
ch153 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17
ch155 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17
ch157 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17
ch159 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17
ch161 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17
ch165 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17
ch169 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17
ch173 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 21 21 21 21 19 19 19 19 17 17


